Day,Group,Veg/Non-Veg,Meal,Dish,Calories,Protein,Carbs,Fat,Fiber,Glycemic Index
1,Diabetic_NotActive,Veg,Breakfast,Posho porridge with sesame seeds + 2 boiled eggs,336.0,19.2,33.6,11.5,5.8,55
1,Diabetic_NotActive,Veg,Lunch,chapati + collard greens + cucumber cabbage,403.2,17.3,43.2,11.5,7.7,50
1,Diabetic_NotActive,Veg,Snack,cowpeas + yogurt (unsweetened),240.0,14.4,19.2,7.7,5.8,35
1,Diabetic_NotActive,Veg,Dinner,groundnut sauce + sautéed vegetables,307.2,21.1,17.3,11.5,6.7,40
1,Diabetic_NotActive,Non-Veg,Breakfast,Posho porridge + boiled eggs + milk,345.6,23.0,28.8,9.6,4.8,55
1,Diabetic_NotActive,Non-Veg,Lunch,Brown rice + chicken + cabbage,460.8,30.7,48.0,13.4,5.8,58
1,Diabetic_NotActive,Non-Veg,Snack,Boiled egg + groundnuts (peanuts),259.2,17.3,9.6,14.4,3.8,35
1,Diabetic_NotActive,Non-Veg,Dinner,tilapia + sautéed vegetables,336.0,28.8,14.4,13.4,5.8,42
1,Diabetic_Active,Veg,Breakfast,Posho porridge with sesame seeds + 2 boiled eggs,336.0,19.2,33.6,11.5,5.8,55
1,Diabetic_Active,Veg,Lunch,chapati + collard greens + cucumber cabbage,403.2,17.3,43.2,11.5,7.7,50
1,Diabetic_Active,Veg,Snack,cowpeas + yogurt (unsweetened),240.0,14.4,19.2,7.7,5.8,35
1,Diabetic_Active,Veg,Dinner,groundnut sauce + sautéed vegetables,307.2,21.1,17.3,11.5,6.7,40
1,Diabetic_Active,Non-Veg,Breakfast,Posho porridge + boiled eggs + milk,345.6,23.0,28.8,9.6,4.8,55
1,Diabetic_Active,Non-Veg,Lunch,Brown rice + chicken + cabbage,460.8,30.7,48.0,13.4,5.8,58
1,Diabetic_Active,Non-Veg,Snack,Boiled egg + groundnuts (peanuts),259.2,17.3,9.6,14.4,3.8,35
1,Diabetic_Active,Non-Veg,Dinner,tilapia + sautéed vegetables,336.0,28.8,14.4,13.4,5.8,42
1,NonDiabetic_NotActive,Veg,Breakfast,Posho porridge with sesame seeds + 2 boiled eggs,336.0,19.2,33.6,11.5,5.8,55
1,NonDiabetic_NotActive,Veg,Lunch,chapati + collard greens + cucumber cabbage,403.2,17.3,43.2,11.5,7.7,50
1,NonDiabetic_NotActive,Veg,Snack,cowpeas + yogurt (unsweetened),240.0,14.4,19.2,7.7,5.8,35
1,NonDiabetic_NotActive,Veg,Dinner,groundnut sauce + sautéed vegetables,307.2,21.1,17.3,11.5,6.7,40
1,NonDiabetic_NotActive,Non-Veg,Breakfast,Posho porridge + boiled eggs + milk,345.6,23.0,28.8,9.6,4.8,55
1,NonDiabetic_NotActive,Non-Veg,Lunch,Brown rice + chicken + cabbage,460.8,30.7,48.0,13.4,5.8,58
1,NonDiabetic_NotActive,Non-Veg,Snack,Boiled egg + groundnuts (peanuts),259.2,17.3,9.6,14.4,3.8,35
1,NonDiabetic_NotActive,Non-Veg,Dinner,tilapia + sautéed vegetables,336.0,28.8,14.4,13.4,5.8,42
1,NonDiabetic_Active,Veg,Breakfast,Posho porridge with sesame seeds + 2 boiled eggs,336.0,19.2,33.6,11.5,5.8,55
1,NonDiabetic_Active,Veg,Lunch,chapati + collard greens + cucumber cabbage,403.2,17.3,43.2,11.5,7.7,50
1,NonDiabetic_Active,Veg,Snack,cowpeas + yogurt (unsweetened),240.0,14.4,19.2,7.7,5.8,35
1,NonDiabetic_Active,Veg,Dinner,groundnut sauce + sautéed vegetables,307.2,21.1,17.3,11.5,6.7,40
1,NonDiabetic_Active,Non-Veg,Breakfast,Posho porridge + boiled eggs + milk,345.6,23.0,28.8,9.6,4.8,55
